id,Town,Rainfall,Temperature
1,Kigali,107.42,88.7
2,Suru,42.94,79.9
3,Pindorama,200.9,87.9
4,Kigali,175.03,60.6
5,Pashiya,144.28,66.3
6,Pashiya,185.85,95.3
7,Padangulaktanding,213.71,76.6
8,Kinloch,109.51,96.7
9,Lilio,78.05,92.1
10,Padangulaktanding,99.43,79.1
11,Suru,62.13,54.0
12,Pashiya,82.47,85.7
13,Eirado,172.89,101.9
14,Wien,151.3,70.7
15,Lilio,23.25,68.8
16,Eirado,73.4,86.1
17,Tanghu,162.87,90.8
18,Kigali,118.76,74.6
19,Kinloch,1.94,73.4
20,Suru,7.56,83.3
21,Suru,220.12,57.2
22,Kigali,42.11,73.7
23,Wien,8.37,83.8
24,Columbia,64.42,101.2
25,Pindorama,108.35,77.9
26,Lilio,15.15,66.5
27,Milagros,194.13,68.4
28,Lilio,164.91,57.2
29,Suru,45.88,72.7
30,Kigali,208.57,61.4
31,Kigali,75.06,85.4
32,Kigali,108.82,91.4
33,Milagros,33.32,90.7
34,Pashiya,96.36,95.5
35,Wien,192.57,85.3
36,Situsari,60.25,61.8
37,Kigali,190.17,71.5
38,Kigali,139.23,68.5
39,Eirado,143.24,98.9
40,Milagros,148.59,83.5
41,Milagros,164.1,79.4
42,Eirado,52.56,65.6
43,Wien,130.56,67.7
44,Pindorama,187.31,76.1
45,Suru,58.29,94.7
46,Eirado,100.81,59.9
47,Wudil,28.74,71.9
48,Kinloch,154.75,98.9
49,Kigali,190.93,75.1
50,Padangulaktanding,246.61,86.1
51,Tanghu,67.96,71.3
52,Wien,239.7,64.7
53,Kigali,69.56,63.6
54,Kigali,249.79,69.6
55,Tanghu,221.33,91.7
56,Pashiya,245.41,79.9
57,Situsari,26.31,86.0
58,Pashiya,15.76,102.7
59,Wudil,94.28,77.7
60,Vahdat,150.55,62.4
61,Wudil,164.83,66.4
62,Kigali,228.36,79.9
63,Padangulaktanding,14.35,88.6
64,Wudil,128.17,54.9
65,Milagros,120.33,70.8
66,Wudil,83.73,76.6
67,Tanghu,201.38,63.7
68,Vahdat,82.01,60.3
69,Pindorama,176.38,89.9
70,Kigali,51.71,80.8
71,Suru,214.38,92.0
72,Kinloch,61.82,99.5
73,Wien,242.47,73.1
74,Pashiya,233.29,88.2
75,Vahdat,240.53,55.6
76,Kigali,192.91,86.9
77,Tanghu,184.23,93.5
78,Milagros,153.45,60.5
79,Wudil,194.42,56.0
80,Padangulaktanding,82.77,59.7
81,Situsari,224.15,87.1
82,Suru,85.79,57.4
83,Padangulaktanding,15.25,73.7
84,Kigali,22.97,53.9
85,Kinloch,54.47,91.5
86,Wien,64.12,89.2
87,Kigali,210.18,53.6
88,Columbia,16.73,76.1
89,Vahdat,219.2,54.6
90,Milagros,195.87,90.8
91,Pindorama,206.41,62.0
92,Kigali,65.02,82.0
93,Suru,75.02,72.9
94,Kinloch,153.91,61.4
95,Milagros,231.68,77.0
96,Pindorama,172.8,75.7
97,Wudil,87.73,102.4
98,Tanghu,189.23,94.5
99,Padangulaktanding,32.83,61.3
100,Eirado,90.81,72.3
101,Lilio,193.19,61.8
102,Suru,30.42,100.3
103,Tanghu,79.04,98.3
104,Eirado,30.79,58.3
105,Wudil,201.81,91.0
106,Kigali,57.06,94.8
107,Lilio,143.92,97.8
108,Kigali,219.35,102.2
109,Columbia,180.69,76.0
110,Suru,112.65,100.3
111,Pashiya,71.79,93.3
112,Padangulaktanding,115.46,103.4
113,Kinloch,120.63,95.0
114,Columbia,110.11,90.7
115,Milagros,148.96,55.7
116,Vahdat,126.89,94.2
117,Vahdat,189.7,70.1
118,Kigali,76.05,87.6
119,Wudil,160.77,76.6
120,Tanghu,97.96,64.7
121,Padangulaktanding,72.36,94.1
122,Pindorama,193.38,88.7
123,Milagros,8.98,66.1
124,Tanghu,144.61,64.1
125,Wien,30.19,70.2
126,Pindorama,210.6,70.0
127,Kigali,43.91,57.8
128,Kigali,78.85,62.0
129,Columbia,43.13,58.3
130,Pashiya,234.47,89.7
131,Suru,5.82,102.6
132,Lilio,10.23,72.7
133,Pashiya,3.65,55.8
134,Kigali,98.64,87.6
135,Wudil,206.98,75.4
136,Eirado,170.2,65.9
137,Suru,19.77,71.7
138,Eirado,186.89,59.9
139,Columbia,202.87,72.6
140,Tanghu,5.5,94.8
141,Wudil,5.96,83.8
142,Lilio,223.19,65.8
143,Kigali,179.59,71.3
144,Wien,115.65,85.7
145,Lilio,124.1,91.3
146,Kigali,247.02,69.1
147,Eirado,201.5,61.8
148,Kigali,13.51,75.3
149,Columbia,112.21,86.8
150,Situsari,247.15,101.9
151,Wudil,73.59,90.3
152,Padangulaktanding,79.0,90.5
153,Eirado,223.55,59.4
154,Padangulaktanding,112.32,102.7
155,Milagros,47.55,95.0
156,Vahdat,216.91,91.1
157,Lilio,144.76,73.1
158,Pindorama,117.71,93.7
159,Padangulaktanding,81.12,74.9
160,Lilio,164.08,88.6
161,Milagros,218.1,94.7
162,Pashiya,31.93,71.1
163,Wudil,1.67,74.2
164,Pindorama,77.9,60.7
165,Situsari,240.42,103.9
166,Eirado,26.56,64.5
167,Lilio,220.35,68.2
168,Columbia,36.01,88.5
169,Pashiya,220.05,66.5
170,Columbia,237.68,69.3
171,Padangulaktanding,19.91,92.0
172,Wien,245.68,90.3
173,Pashiya,57.32,67.5
174,Columbia,65.64,73.5
175,Kigali,226.85,102.1
176,Kigali,68.84,55.4
177,Kigali,199.44,77.7
178,Wien,125.17,53.8
179,Eirado,19.71,58.7
180,Padangulaktanding,148.68,69.4
181,Suru,127.65,97.0
182,Kigali,122.61,56.5
183,Situsari,120.52,86.9
184,Padangulaktanding,97.8,75.7
185,Pashiya,181.32,69.5
186,Pashiya,103.42,79.5
187,Lilio,206.65,95.1
188,Kigali,27.03,91.6
189,Wudil,61.06,98.2
190,Kigali,3.17,66.4
191,Wien,191.32,81.6
192,Wudil,239.01,54.0
193,Pindorama,184.84,57.5
194,Kigali,89.52,76.2
195,Columbia,223.43,89.7
196,Situsari,85.71,64.8
197,Padangulaktanding,193.68,102.9
198,Suru,199.56,67.2
199,Pindorama,110.77,68.1
200,Kigali,193.21,83.0
201,Kinloch,56.04,74.9
202,Situsari,55.19,94.3
203,Wien,128.72,98.2
204,Vahdat,48.14,80.9
205,Padangulaktanding,128.5,93.0
206,Kinloch,11.09,53.3
207,Wien,147.71,66.7
208,Eirado,39.83,59.5
209,Situsari,166.34,99.6
210,Eirado,6.25,57.6
211,Kigali,237.18,97.8
212,Suru,40.87,95.4
213,Eirado,142.38,78.0
214,Kinloch,245.04,67.5
215,Padangulaktanding,219.15,89.1
216,Situsari,103.48,56.7
217,Milagros,194.07,103.6
218,Pashiya,127.06,99.6
219,Kinloch,99.04,82.2
220,Suru,119.95,82.9
221,Vahdat,173.3,71.3
222,Suru,157.15,73.4
223,Lilio,5.3,87.3
224,Wien,39.53,75.2
225,Pindorama,244.67,97.5
226,Milagros,6.68,94.5
227,Vahdat,187.89,83.6
228,Tanghu,240.16,66.9
229,Vahdat,247.12,98.4
230,Padangulaktanding,197.44,76.3
231,Situsari,184.98,78.4
232,Tanghu,209.97,79.8
233,Eirado,236.25,80.9
234,Kigali,246.06,81.1
235,Kinloch,68.54,101.7
236,Kigali,78.35,55.1
